HGE Started..

HGE version: 1.80
Date: 25.01.2012, 06:53:21

Application: HGE Tutorial 06 - Creating menus
OS: Windows 6.1.7601
Memory: 2091628K total, 1071652K free

D3D Driver: nvd3dum.dll
Description: NVIDIA GeForce GT 240M LE
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
